2025.05.12 11:57:36 INFO  Started: Metals version 1.5.2 in folders '\\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test' for client Visual Studio Code 1.100.0.
2025.05.12 11:57:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/eaj123/Isabellm/Test/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
2025.05.12 11:58:59 ERROR 	at sbt.MainLoop$.runAndClearLast(MainLoop.scala:74)
2025.05.12 11:58:59 ERROR 	at sbt.MainLoop$.runLoggedLoop(MainLoop.scala:59)
2025.05.12 11:58:59 ERROR 	at sbt.MainLoop$.runLogged(MainLoop.scala:50)
2025.05.12 11:58:59 ERROR 	at sbt.StandardMain$.runManaged(Main.scala:225)
2025.05.12 11:58:59 ERROR 	at sbt.xMain$.$anonfun$run$11(Main.scala:135)
2025.05.12 11:58:59 ERROR 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
2025.05.12 11:58:59 ERROR 	at scala.Console$.withIn(Console.scala:230)
2025.05.12 11:58:59 ERROR 	at sbt.internal.util.Terminal$.withIn(Terminal.scala:610)
2025.05.12 11:58:59 ERROR 	at sbt.internal.util.Terminal$.$anonfun$withStreams$1(Terminal.scala:390)
2025.05.12 11:58:59 ERROR 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
2025.05.12 11:58:59 ERROR 	at scala.Console$.withOut(Console.scala:167)
2025.05.12 11:58:59 ERROR 	at sbt.internal.util.Terminal$.$anonfun$withOut$2(Terminal.scala:600)
2025.05.12 11:58:59 ERROR 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
2025.05.12 11:58:59 ERROR 	at scala.Console$.withErr(Console.scala:196)
2025.05.12 11:58:59 ERROR 	at sbt.internal.util.Terminal$.withOut(Terminal.scala:600)
2025.05.12 11:58:59 ERROR 	at sbt.internal.util.Terminal$.withStreams(Terminal.scala:390)
2025.05.12 11:58:59 ERROR 	at sbt.xMain$.withStreams$1(Main.scala:88)
2025.05.12 11:58:59 ERROR 	at sbt.xMain$.run(Main.scala:123)
2025.05.12 11:58:59 ERROR 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2025.05.12 11:58:59 ERROR 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
2025.05.12 11:58:59 ERROR 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2025.05.12 11:58:59 ERROR 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
2025.05.12 11:58:59 ERROR 	at sbt.internal.XMainConfiguration.run(XMainConfiguration.java:59)
2025.05.12 11:58:59 ERROR 	at sbt.xMain.run(Main.scala:47)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Launch$.$anonfun$run$1(Launch.scala:149)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Launch$.withContextLoader(Launch.scala:176)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Launch$.run(Launch.scala:149)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Launch$.$anonfun$apply$1(Launch.scala:44)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Launch$.launch(Launch.scala:159)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Launch$.apply(Launch.scala:44)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Launch$.apply(Launch.scala:21)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Boot$.runImpl(Boot.scala:78)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Boot$.run(Boot.scala:73)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Boot$.main(Boot.scala:21)
2025.05.12 11:58:59 ERROR 	at xsbt.boot.Boot.main(Boot.scala)
2025.05.12 11:58:58 INFO  [error] Invalid build URI (no handler available): file:/wsl.localhost/Ubuntu/home/eaj123/Isabellm/Test/
2025.05.12 11:58:58 INFO  [error] Use 'last' for the full log.
2025.05.12 11:58:58 INFO  [warn] Project loading failed: (r)etry, (q)uit, (l)ast, or (i)gnore? (default: r)
2025.05.12 11:58:59 INFO  time: ran 'sbt bloopInstall' in 8.25s
2025.05.12 11:58:59 ERROR sbt command failed: C:\Users\ellio\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin17-binaries\releases\download\jdk-17.0.14%252B7\OpenJDK17U-jdk_x64_windows_hotspot_17.0.14_7.zip\jdk-17.0.14+7\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\ellio\AppData\Local\Temp\metals11392571350955610130\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall
2025.05.12 11:59:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 11:59:15 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.12 11:59:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 11:59:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 12, 2025 11:59:18 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2025.05.12 11:59:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 11:59:18 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala
2025.05.12 11:59:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 12, 2025 11:59:18 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11
2025.05.12 11:59:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 11:59:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 11:59:19 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.12 11:59:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 11:59:21 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.12 11:59:21 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 11:59:21 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 11:59:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 11:59:23 INFO  time: code lens generation in 5.49s
2025.05.12 11:59:23 INFO  time: code lens generation in 1.19s
2025.05.12 11:59:23 INFO  time: code lens generation in 1.81s
2025.05.12 11:59:24 INFO  time: code lens generation in 3.73s
2025.05.12 11:59:24 INFO  time: code lens generation in 5.04s
2025.05.12 11:59:24 INFO  time: code lens generation in 6.02s
2025.05.12 11:59:25 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:00:58 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.12 12:00:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:00:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:00:58 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:06 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:55 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:56 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.12 12:01:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:01:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:02:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:02:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:02:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:02:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:02:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 12, 2025 12:03:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 145
May 12, 2025 12:03:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 146
2025.05.12 12:03:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:22 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:23 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.12 12:03:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.12 12:03:26 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
